python.exe : [2026-08-09 15:55:00] [INFO    ] discord.client: logging in using static token
En línea: 5 Carácter: 1
+ & $py -u bot.py *> "C:\Users\Taylor Fong\Documents\GitHub\ATC24BOT\bo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([2026-08-09 15:...ng static token:String) [], RemoteException
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
Aviso: no pude actualizar el rich presence: Cannot connect to host atc24espanol.lat:443 ssl:True [SSLCertVerificationError: (1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')]
